label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
person,1285,1008,33,72,10.jpg,1920,1080
person,1588,922,35,116,10.jpg,1920,1080
person,1658,758,39,101,10.jpg,1920,1080
person,1715,784,31,74,10.jpg,1920,1080
person,1754,769,22,88,10.jpg,1920,1080
person,137,708,22,46,10.jpg,1920,1080
person,78,712,33,42,10.jpg,1920,1080
person,83,618,22,59,10.jpg,1920,1080
person,374,556,15,44,10.jpg,1920,1080
person,245,703,15,24,10.jpg,1920,1080
person,212,692,18,35,10.jpg,1920,1080
person,188,677,42,55,10.jpg,1920,1080
person,639,681,20,39,10.jpg,1920,1080
person,663,675,22,48,10.jpg,1920,1080
person,742,686,77,20,10.jpg,1920,1080
person,777,662,59,20,10.jpg,1920,1080
person,893,659,64,20,10.jpg,1920,1080
person,830,594,18,26,10.jpg,1920,1080
person,845,572,20,59,10.jpg,1920,1080
person,970,591,20,20,10.jpg,1920,1080
person,987,575,20,45,10.jpg,1920,1080
person,381,719,44,31,10.jpg,1920,1080
person,341,673,20,35,10.jpg,1920,1080
person,383,677,18,31,10.jpg,1920,1080
person,348,640,33,28,10.jpg,1920,1080
person,378,637,22,35,10.jpg,1920,1080
person,350,602,20,35,10.jpg,1920,1080
person,440,598,22,53,10.jpg,1920,1080
person,170,598,22,44,10.jpg,1920,1080
person,91,548,18,57,10.jpg,1920,1080
person,249,552,22,46,10.jpg,1920,1080
person,142,618,22,26,10.jpg,1920,1080
person,998,659,28,42,10.jpg,1920,1080
person,1112,657,24,42,10.jpg,1920,1080
person,1160,642,50,31,10.jpg,1920,1080
person,1136,574,46,28,10.jpg,1920,1080
person,1112,543,35,39,10.jpg,1920,1080
person,1176,484,20,42,10.jpg,1920,1080
person,939,541,22,48,10.jpg,1920,1080
person,922,506,15,46,10.jpg,1920,1080
person,939,504,18,39,10.jpg,1920,1080
person,731,513,13,48,10.jpg,1920,1080
person,749,517,15,48,10.jpg,1920,1080
person,451,576,31,26,10.jpg,1920,1080
person,416,576,28,31,10.jpg,1920,1080
person,1417,567,18,55,10.jpg,1920,1080
person,1434,567,24,57,10.jpg,1920,1080
person,1561,605,53,22,10.jpg,1920,1080
person,1785,519,15,39,10.jpg,1920,1080
person,1837,478,15,39,10.jpg,1920,1080
person,1272,613,44,31,10.jpg,1920,1080
person,1314,578,61,26,10.jpg,1920,1080
person,1213,572,74,31,10.jpg,1920,1080
person,1347,528,61,37,10.jpg,1920,1080
person,1001,626,41,19,10.jpg,1920,1080
person,1047,627,23,20,10.jpg,1920,1080
person,1186,640,52,19,10.jpg,1920,1080
person,1330,504,13,41,10.jpg,1920,1080
person,1316,490,12,25,10.jpg,1920,1080
person,1302,488,10,31,10.jpg,1920,1080
person,961,538,14,37,10.jpg,1920,1080
person,986,546,15,29,10.jpg,1920,1080
person,692,551,9,45,10.jpg,1920,1080
person,634,632,35,22,10.jpg,1920,1080
person,875,545,33,21,10.jpg,1920,1080
person,999,500,12,30,10.jpg,1920,1080
person,1032,522,14,19,10.jpg,1920,1080
person,1055,531,19,12,10.jpg,1920,1080
person,1114,515,8,22,10.jpg,1920,1080
person,922,586,28,21,10.jpg,1920,1080
person,867,596,15,26,10.jpg,1920,1080
person,704,565,9,30,10.jpg,1920,1080
person,726,549,12,32,10.jpg,1920,1080
person,1853,486,24,42,10.jpg,1920,1080
person,1721,601,58,22,10.jpg,1920,1080
person,1763,567,48,13,10.jpg,1920,1080
person,1427,655,64,26,10.jpg,1920,1080
person,1634,534,39,19,10.jpg,1920,1080
person,1453,533,13,37,10.jpg,1920,1080
person,1467,544,20,32,10.jpg,1920,1080
person,1494,551,19,24,10.jpg,1920,1080
person,1702,509,15,36,10.jpg,1920,1080
person,334,558,15,22,10.jpg,1920,1080
person,506,569,17,17,10.jpg,1920,1080
person,534,572,19,17,10.jpg,1920,1080
person,351,565,9,19,10.jpg,1920,1080
person,464,604,27,21,10.jpg,1920,1080
person,770,553,15,11,10.jpg,1920,1080
person,692,689,23,21,10.jpg,1920,1080
person,913,608,48,15,10.jpg,1920,1080
person,830,665,46,21,10.jpg,1920,1080
person,1172,549,36,17,10.jpg,1920,1080
person,1185,524,14,26,10.jpg,1920,1080
person,1207,524,25,27,10.jpg,1920,1080
person,1229,488,15,32,10.jpg,1920,1080
person,1358,476,13,30,10.jpg,1920,1080
person,1370,491,9,12,10.jpg,1920,1080
person,1237,519,39,15,10.jpg,1920,1080
person,1401,489,7,28,10.jpg,1920,1080
person,1412,484,12,22,10.jpg,1920,1080
person,1474,517,17,16,10.jpg,1920,1080
person,1722,496,22,17,10.jpg,1920,1080
person,1524,504,28,19,10.jpg,1920,1080
person,1417,527,34,10,10.jpg,1920,1080
person,1345,509,16,21,10.jpg,1920,1080
person,1587,502,19,9,10.jpg,1920,1080
person,1561,518,38,16,10.jpg,1920,1080
person,1547,487,15,12,10.jpg,1920,1080
person,227,835,42,90,3.jpg,1920,1080
person,133,765,37,85,3.jpg,1920,1080
person,446,578,33,24,3.jpg,1920,1080
person,488,576,24,28,3.jpg,1920,1080
